DateTime,Junction,Vehicles,ID
01-11-2015 00:00,3,9,20151101003
01-11-2015 01:00,3,7,20151101013
01-11-2015 02:00,3,5,20151101023
01-11-2015 03:00,3,1,20151101033
01-11-2015 04:00,3,2,20151101043
01-11-2015 05:00,3,2,20151101053
01-11-2015 06:00,3,3,20151101063
01-11-2015 07:00,3,4,20151101073
01-11-2015 08:00,3,3,20151101083
01-11-2015 09:00,3,6,20151101093
01-11-2015 10:00,3,12,20151101103
01-11-2015 11:00,3,6,20151101113
01-11-2015 12:00,3,6,20151101123
01-11-2015 13:00,3,9,20151101133
01-11-2015 14:00,3,6,20151101143
01-11-2015 15:00,3,6,20151101153
01-11-2015 16:00,3,4,20151101163
01-11-2015 17:00,3,4,20151101173
01-11-2015 18:00,3,6,20151101183
01-11-2015 19:00,3,5,20151101193
01-11-2015 20:00,3,11,20151101203
01-11-2015 21:00,3,8,20151101213
01-11-2015 22:00,3,6,20151101223
01-11-2015 23:00,3,5,20151101233
02-11-2015 00:00,3,5,20151102003
02-11-2015 01:00,3,3,20151102013
02-11-2015 02:00,3,5,20151102023
02-11-2015 03:00,3,5,20151102033
02-11-2015 04:00,3,3,20151102043
02-11-2015 05:00,3,1,20151102053
02-11-2015 06:00,3,5,20151102063
02-11-2015 07:00,3,1,20151102073
02-11-2015 08:00,3,5,20151102083
02-11-2015 09:00,3,8,20151102093
02-11-2015 10:00,3,10,20151102103
02-11-2015 11:00,3,10,20151102113
02-11-2015 12:00,3,11,20151102123
02-11-2015 13:00,3,7,20151102133
02-11-2015 14:00,3,6,20151102143
02-11-2015 15:00,3,9,20151102153
02-11-2015 16:00,3,6,20151102163
02-11-2015 17:00,3,6,20151102173
02-11-2015 18:00,3,8,20151102183
02-11-2015 19:00,3,7,20151102193
02-11-2015 20:00,3,13,20151102203
02-11-2015 21:00,3,15,20151102213
02-11-2015 22:00,3,9,20151102223
02-11-2015 23:00,3,8,20151102233
03-11-2015 00:00,3,10,20151103003
03-11-2015 01:00,3,4,20151103013
03-11-2015 02:00,3,7,20151103023
03-11-2015 03:00,3,5,20151103033
03-11-2015 04:00,3,4,20151103043
03-11-2015 05:00,3,4,20151103053
03-11-2015 06:00,3,3,20151103063
03-11-2015 07:00,3,5,20151103073
03-11-2015 08:00,3,6,20151103083
03-11-2015 09:00,3,6,20151103093
03-11-2015 10:00,3,10,20151103103
03-11-2015 11:00,3,8,20151103113
03-11-2015 12:00,3,10,20151103123
03-11-2015 13:00,3,5,20151103133
03-11-2015 14:00,3,8,20151103143
03-11-2015 15:00,3,8,20151103153
03-11-2015 16:00,3,5,20151103163
03-11-2015 17:00,3,7,20151103173
03-11-2015 18:00,3,4,20151103183
03-11-2015 19:00,3,7,20151103193
03-11-2015 20:00,3,6,20151103203
03-11-2015 21:00,3,6,20151103213
03-11-2015 22:00,3,9,20151103223
03-11-2015 23:00,3,3,20151103233
04-11-2015 00:00,3,2,20151104003
04-11-2015 01:00,3,6,20151104013
04-11-2015 02:00,3,3,20151104023
04-11-2015 03:00,3,6,20151104033
04-11-2015 04:00,3,1,20151104043
04-11-2015 05:00,3,6,20151104053
04-11-2015 06:00,3,2,20151104063
04-11-2015 07:00,3,3,20151104073
04-11-2015 08:00,3,5,20151104083
04-11-2015 09:00,3,5,20151104093
04-11-2015 10:00,3,3,20151104103
04-11-2015 11:00,3,4,20151104113
04-11-2015 12:00,3,7,20151104123
04-11-2015 13:00,3,5,20151104133
04-11-2015 14:00,3,5,20151104143
04-11-2015 15:00,3,7,20151104153
04-11-2015 16:00,3,9,20151104163
04-11-2015 17:00,3,8,20151104173
04-11-2015 18:00,3,7,20151104183
04-11-2015 19:00,3,6,20151104193
04-11-2015 20:00,3,8,20151104203
04-11-2015 21:00,3,5,20151104213
04-11-2015 22:00,3,4,20151104223
04-11-2015 23:00,3,4,20151104233
05-11-2015 00:00,3,6,20151105003
05-11-2015 01:00,3,3,20151105013
05-11-2015 02:00,3,1,20151105023
05-11-2015 03:00,3,2,20151105033
05-11-2015 04:00,3,1,20151105043
05-11-2015 05:00,3,4,20151105053
05-11-2015 06:00,3,4,20151105063
05-11-2015 07:00,3,4,20151105073
05-11-2015 08:00,3,4,20151105083
05-11-2015 09:00,3,5,20151105093
05-11-2015 10:00,3,5,20151105103
05-11-2015 11:00,3,2,20151105113
05-11-2015 12:00,3,7,20151105123
05-11-2015 13:00,3,6,20151105133
05-11-2015 14:00,3,5,20151105143
05-11-2015 15:00,3,4,20151105153
05-11-2015 16:00,3,4,20151105163
05-11-2015 17:00,3,6,20151105173
05-11-2015 18:00,3,8,20151105183
05-11-2015 19:00,3,4,20151105193
05-11-2015 20:00,3,6,20151105203
05-11-2015 21:00,3,5,20151105213
05-11-2015 22:00,3,4,20151105223
05-11-2015 23:00,3,6,20151105233
06-11-2015 00:00,3,3,20151106003
06-11-2015 01:00,3,3,20151106013
06-11-2015 02:00,3,2,20151106023
06-11-2015 03:00,3,3,20151106033
06-11-2015 04:00,3,1,20151106043
06-11-2015 05:00,3,3,20151106053
06-11-2015 06:00,3,2,20151106063
06-11-2015 07:00,3,5,20151106073
06-11-2015 08:00,3,3,20151106083
06-11-2015 09:00,3,7,20151106093
06-11-2015 10:00,3,2,20151106103
06-11-2015 11:00,3,6,20151106113
06-11-2015 12:00,3,5,20151106123
06-11-2015 13:00,3,3,20151106133
06-11-2015 14:00,3,7,20151106143
06-11-2015 15:00,3,3,20151106153
06-11-2015 16:00,3,5,20151106163
06-11-2015 17:00,3,5,20151106173
06-11-2015 18:00,3,8,20151106183
06-11-2015 19:00,3,6,20151106193
06-11-2015 20:00,3,2,20151106203
06-11-2015 21:00,3,5,20151106213
06-11-2015 22:00,3,6,20151106223
06-11-2015 23:00,3,6,20151106233
07-11-2015 00:00,3,3,20151107003
07-11-2015 01:00,3,6,20151107013
07-11-2015 02:00,3,3,20151107023
07-11-2015 03:00,3,4,20151107033
07-11-2015 04:00,3,5,20151107043
07-11-2015 05:00,3,6,20151107053
07-11-2015 06:00,3,1,20151107063
07-11-2015 07:00,3,2,20151107073
07-11-2015 08:00,3,2,20151107083
07-11-2015 09:00,3,2,20151107093
07-11-2015 10:00,3,3,20151107103
07-11-2015 11:00,3,4,20151107113
07-11-2015 12:00,3,4,20151107123
07-11-2015 13:00,3,3,20151107133
07-11-2015 14:00,3,9,20151107143
07-11-2015 15:00,3,3,20151107153
07-11-2015 16:00,3,5,20151107163
07-11-2015 17:00,3,4,20151107173
07-11-2015 18:00,3,4,20151107183
07-11-2015 19:00,3,5,20151107193
07-11-2015 20:00,3,7,20151107203
07-11-2015 21:00,3,3,20151107213
07-11-2015 22:00,3,6,20151107223
07-11-2015 23:00,3,3,20151107233
08-11-2015 00:00,3,4,20151108003
08-11-2015 01:00,3,6,20151108013
08-11-2015 02:00,3,3,20151108023
08-11-2015 03:00,3,3,20151108033
08-11-2015 04:00,3,5,20151108043
08-11-2015 05:00,3,5,20151108053
08-11-2015 06:00,3,2,20151108063
08-11-2015 07:00,3,5,20151108073
08-11-2015 08:00,3,5,20151108083
08-11-2015 09:00,3,6,20151108093
08-11-2015 10:00,3,10,20151108103
08-11-2015 11:00,3,11,20151108113
08-11-2015 12:00,3,3,20151108123
08-11-2015 13:00,3,3,20151108133
08-11-2015 14:00,3,6,20151108143
08-11-2015 15:00,3,4,20151108153
08-11-2015 16:00,3,2,20151108163
08-11-2015 17:00,3,2,20151108173
08-11-2015 18:00,3,7,20151108183
08-11-2015 19:00,3,6,20151108193
08-11-2015 20:00,3,5,20151108203
08-11-2015 21:00,3,6,20151108213
08-11-2015 22:00,3,6,20151108223
08-11-2015 23:00,3,3,20151108233
09-11-2015 00:00,3,3,20151109003
09-11-2015 01:00,3,5,20151109013
09-11-2015 02:00,3,2,20151109023
09-11-2015 03:00,3,6,20151109033
09-11-2015 04:00,3,2,20151109043
09-11-2015 05:00,3,5,20151109053
09-11-2015 06:00,3,5,20151109063
09-11-2015 07:00,3,2,20151109073
09-11-2015 08:00,3,6,20151109083
09-11-2015 09:00,3,7,20151109093
09-11-2015 10:00,3,5,20151109103
09-11-2015 11:00,3,5,20151109113
09-11-2015 12:00,3,6,20151109123
09-11-2015 13:00,3,4,20151109133
09-11-2015 14:00,3,6,20151109143
09-11-2015 15:00,3,3,20151109153
09-11-2015 16:00,3,4,20151109163
09-11-2015 17:00,3,4,20151109173
09-11-2015 18:00,3,6,20151109183
09-11-2015 19:00,3,8,20151109193
09-11-2015 20:00,3,6,20151109203
09-11-2015 21:00,3,5,20151109213
09-11-2015 22:00,3,8,20151109223
09-11-2015 23:00,3,8,20151109233
10-11-2015 00:00,3,12,20151110003
10-11-2015 01:00,3,6,20151110013
10-11-2015 02:00,3,7,20151110023
10-11-2015 03:00,3,4,20151110033
10-11-2015 04:00,3,6,20151110043
10-11-2015 05:00,3,7,20151110053
10-11-2015 06:00,3,3,20151110063
10-11-2015 07:00,3,6,20151110073
10-11-2015 08:00,3,4,20151110083
10-11-2015 09:00,3,6,20151110093
10-11-2015 10:00,3,5,20151110103
10-11-2015 11:00,3,5,20151110113
10-11-2015 12:00,3,2,20151110123
10-11-2015 13:00,3,4,20151110133
10-11-2015 14:00,3,7,20151110143
10-11-2015 15:00,3,6,20151110153
10-11-2015 16:00,3,4,20151110163
10-11-2015 17:00,3,6,20151110173
10-11-2015 18:00,3,2,20151110183
10-11-2015 19:00,3,5,20151110193
10-11-2015 20:00,3,7,20151110203
10-11-2015 21:00,3,9,20151110213
10-11-2015 22:00,3,6,20151110223
10-11-2015 23:00,3,7,20151110233
11-11-2015 00:00,3,6,20151111003
11-11-2015 01:00,3,5,20151111013
11-11-2015 02:00,3,3,20151111023
11-11-2015 03:00,3,5,20151111033
11-11-2015 04:00,3,6,20151111043
11-11-2015 05:00,3,2,20151111053
11-11-2015 06:00,3,4,20151111063
11-11-2015 07:00,3,3,20151111073
11-11-2015 08:00,3,2,20151111083
11-11-2015 09:00,3,6,20151111093
11-11-2015 10:00,3,3,20151111103
11-11-2015 11:00,3,3,20151111113
11-11-2015 12:00,3,6,20151111123
11-11-2015 13:00,3,5,20151111133
11-11-2015 14:00,3,6,20151111143
11-11-2015 15:00,3,4,20151111153
11-11-2015 16:00,3,4,20151111163
11-11-2015 17:00,3,6,20151111173
11-11-2015 18:00,3,5,20151111183
11-11-2015 19:00,3,6,20151111193
11-11-2015 20:00,3,5,20151111203
11-11-2015 21:00,3,8,20151111213
11-11-2015 22:00,3,2,20151111223
11-11-2015 23:00,3,6,20151111233
12-11-2015 00:00,3,6,20151112003
12-11-2015 01:00,3,5,20151112013
12-11-2015 02:00,3,4,20151112023
12-11-2015 03:00,3,3,20151112033
12-11-2015 04:00,3,5,20151112043
12-11-2015 05:00,3,2,20151112053
12-11-2015 06:00,3,1,20151112063
12-11-2015 07:00,3,5,20151112073
12-11-2015 08:00,3,5,20151112083
12-11-2015 09:00,3,2,20151112093
12-11-2015 10:00,3,5,20151112103
12-11-2015 11:00,3,6,20151112113
12-11-2015 12:00,3,6,20151112123
12-11-2015 13:00,3,6,20151112133
12-11-2015 14:00,3,3,20151112143
12-11-2015 15:00,3,8,20151112153
12-11-2015 16:00,3,4,20151112163
12-11-2015 17:00,3,6,20151112173
12-11-2015 18:00,3,9,20151112183
12-11-2015 19:00,3,6,20151112193
12-11-2015 20:00,3,4,20151112203
12-11-2015 21:00,3,7,20151112213
12-11-2015 22:00,3,3,20151112223
12-11-2015 23:00,3,5,20151112233
13-11-2015 00:00,3,4,20151113003
13-11-2015 01:00,3,3,20151113013
13-11-2015 02:00,3,4,20151113023
13-11-2015 03:00,3,6,20151113033
13-11-2015 04:00,3,4,20151113043
13-11-2015 05:00,3,2,20151113053
13-11-2015 06:00,3,5,20151113063
13-11-2015 07:00,3,3,20151113073
13-11-2015 08:00,3,4,20151113083
13-11-2015 09:00,3,3,20151113093
13-11-2015 10:00,3,4,20151113103
13-11-2015 11:00,3,8,20151113113
13-11-2015 12:00,3,3,20151113123
13-11-2015 13:00,3,4,20151113133
13-11-2015 14:00,3,3,20151113143
13-11-2015 15:00,3,5,20151113153
13-11-2015 16:00,3,5,20151113163
13-11-2015 17:00,3,8,20151113173
13-11-2015 18:00,3,4,20151113183
13-11-2015 19:00,3,5,20151113193
13-11-2015 20:00,3,6,20151113203
13-11-2015 21:00,3,6,20151113213
13-11-2015 22:00,3,6,20151113223
13-11-2015 23:00,3,8,20151113233
14-11-2015 00:00,3,3,20151114003
14-11-2015 01:00,3,4,20151114013
14-11-2015 02:00,3,7,20151114023
14-11-2015 03:00,3,5,20151114033
14-11-2015 04:00,3,1,20151114043
14-11-2015 05:00,3,2,20151114053
14-11-2015 06:00,3,5,20151114063
14-11-2015 07:00,3,5,20151114073
14-11-2015 08:00,3,6,20151114083
14-11-2015 09:00,3,3,20151114093
14-11-2015 10:00,3,5,20151114103
14-11-2015 11:00,3,4,20151114113
14-11-2015 12:00,3,6,20151114123
14-11-2015 13:00,3,2,20151114133
14-11-2015 14:00,3,6,20151114143
14-11-2015 15:00,3,4,20151114153
